offset,text
0x038D3C,"You fiend, you don`t"
0x038D52,realize how many
0x038D64,young men were misled
0x038D7B,because of you!
0x038D8E,They were easily
0x038DA0,deceived.
0x038DAE,The world is in
0x038DBF,disorder because of
0x038DD4,you! I won`t allow
0x038DE8,you to destroy it!
0x038E00,Find Mortimus and get
0x038E22,Won`t you join me?
0x038E36,The world of darkness
0x038E4D,is lots of fun!
0x038E62,You haven`t suffered
0x038E78,enough for all you`ve
0x038E8F,done!
0x038E98,My desires will not
0x038EAD,end here...
0x038EBA,I don`t want to die...
0x038ED4,You fiend...
0x038EE3,"\Prince, I found the"
0x038EF9,stairs going down!
0x038F10,Let`s finish this
0x038F23,once and for all!
0x038F37,"[Yes, sir!"
0x038F48,You are all just
0x038F5A,puppets on a string!
0x038F74,Are they all that
0x038F87,remain of Mortimus`
0x038F9C,followers?
0x038FA9,"[Yes, these are the"
0x038FBE,survivors...
0x038FCE,I see.
0x038FD8,"Ha, ha, ha..."
0x038FE9,\Who is it?!
0x038FFA,I admire your
0x039009,strength to come this
0x039028,Who are you?
0x039038,"I am Ganelon,"
0x039047,the master of
0x039056,Seneferia.
0x039064,That can`t be true!
0x03907C,I was revived by the
0x039092,power of darkness.
0x0390A6,I am invincible!
0x0390BC,The power of darkness
0x0390D3,is in my hands and I
0x0390E9,will rule all!
0x0390FE,"Go back to darkness,"
0x039114,Ganelon!
0x039120,"It`s too late, soon"
0x039135,all the power of
0x039147,darkness will be
0x039159,released!
0x039164,"Ha, ha, ha..."
0x039175,\What is this
0x039184,vibration?
0x039192,"No, no... It can`t"
0x0391A6,happen to me...
0x0391BA,I am Darkness.
0x0391CA,I am Chaos.
0x0391DA,Darkness?
0x0391E5,Chaos?
0x0391F0,The world must have
0x039205,chaos at all times.
0x03921C,What?!
0x039226,To keep the balance
0x03923B,between Chaos and
0x03924E,"Order, I must destroy"
0x039265,that which tips the
0x03927A,scales.
0x039286,That is the only way
0x03929C,to maintain balance
0x0392B1,in the world.
0x0392C2,I won`t let you!
0x0392D6,I cannot allow you to
0x0392ED,destroy the balance
0x039302,of the world. I will
0x039318,destroy whatever
0x03932A,threatens Chaos!
0x039340,You`re finished!
0x039352,Vanish forever!
0x039366,I will be back.
0x039377,I cannot stay away
0x03938B,forever.
0x039398,What?!
0x0393A2,I am a power made by
0x0393B8,the world.
0x0393C6,That can`t be true!
0x0393DE,The universe consists
0x0393F5,of Chaos and Order.
0x03940C,I was created to
0x03941E,protect the domain of
0x039435,Chaos against
0x039444,intruding Order.
0x039458,And we are obstacles
0x03946E,to the balance...
0x039481,of the world?
0x039492,Perhaps.
0x03949E,Hmmm?
0x0394A8,"However, there is one"
0x0394BF,more thing that was
0x0394D4,created by the world.
0x0394EB,That is Light.
0x0394FE,Light?
0x039508,Light constantly
0x03951A,seeks the evolution
0x03952F,of the universe.
0x039544,Light is that through
0x03955B,which all living
0x03956D,things are born.
0x039582,Then we are a result
0x039598,of this... evolution?
0x0395B2,Yes. But the world
0x0395C6,made itself worse.
0x0395DA,Through evolution it
0x0395F0,is in danger of
0x039601,destroying itself.
0x039618,We won`t let it happen.
0x039634,How can you stop it?
0x03964A,You humans are
0x03965A,"killing each other,"
0x03966F,and in the process
0x039683,destroying the world.
0x03969C,That`s why I was
0x0396AE,revived. To save the
0x0396C4,world.
0x0396D4,Whenever evolution
0x0396E8,takes place and the
0x0396FD,world continues
0x03970E,"destroying itself,"
0x039722,I shall be revived.
0x039742,"Farewell for now,"
0x039755,descendants of
0x039765,Light...
0x039774,My mission is now
0x039787,complete...
0x039799,This is the end of me...
0x0397B7,My dear Garett...
0x0397CF,"Garett, please take"
0x0397E4,care of the rest...
0x0397FC,AAAUUGGHH!
0x039808,Long reign the
0x039818,Kingdom of Baltia!
0x039830,Good luck to you all!
0x03984C,"I am coming, my"
0x03985D,king... Wait for
0x03986F,me...
0x03987A,"Alfador,"
0x039884,I am coming...
0x039898,"Garett, keep yourself"
0x0398AF,alive! I still have a
0x0398C6,score to settle...
0x0398E6,Player
0x0398EE,Enemy
0x0398F4,Friend
0x039A2B,brcsdteufvgwhxiyjzk{
0x039A60,Player
0x039A68,Killing Score
0x039A76,Clear Bonus
0x039C98,     1. ESCAPE FROM THE CASTLE
0x039CB8,            2. TO SULRAS
0x039CD2,         3. SURPRISE ATTACK
0x039CEE,     4. THE WOOD OF DEAD SOULS
0x039D0E,       5. ARMY OF THE EMPIRE
0x039D2C, 6. BATTLE FOR THE CASTLE OF BALTIA
0x039D50,   7. A BRAVE MAN OF THE FORTRESS
0x039D72,      8. THE FOLLOW-UP ATTACK
0x039D90,      9. THE TORRENTS OF WORTH
0x039DB0,      10. CASTLE ON THE WATER
0x039DCE,      11. THE CASTLE OF DALSIS
0x039DEE,        12. THE TWIN CASTLE
0x039E0A,   13. THE CITY OF STONE STATUES
0x039E2C,           14. WOLF PACK
0x039E46,       15. ROAR OF THE DRAGON
0x039E64,        16. IN THE DARKNESS
0x039E82,       17. THE FIERCE ATTACK
0x039EA0,           18. SENEFERIA
0x039EBA,       19. THE ELUSIVE KNIGHT
0x039ED8,  20. THE CONFINEMENT OF DARKNESS
0x039F4A,"The legendary sword, Warsong,"
0x039F69,was said to give its possessor
0x039F89,"magical power. But now, regarded"
0x039FAB,"as sacred, it was hidden deep in"
0x039FCD,Castle Baltia.
0x039FDC,Garett escaped from Baltia and
0x039FFC,now makes his way to Sulras. On
0x03A01D,"the way, he meets a group of"
0x03A03B,travelers.
0x03A046,While Garett rests in the city of
0x03A069,"Sulras, thieves invade taking"
0x03A088,advantage of him being off guard.
0x03A0AA,When Garett hears of the fall of
0x03A0CC,"the Castle of Baltia, he"
0x03A0E6,immediately decides to go back to
0x03A109,the castle with troops under his
0x03A12B,command.
0x03A134,Joining the reinforcements from
0x03A155,"Sulras, Garett finally begins his"
0x03A178,march into Baltia.
0x03A18C,After defeating Lance and his
0x03A1AB,"army, Garett arrives back to the"
0x03A1CD,castle of Baltia.
0x03A1E0,"Baltia`s defense fortress, Anzel,"
0x03A203,was attacked by Pythion`s army.
0x03A224,Garett advances to save his men
0x03A244,The enemy failing in their attack
0x03A267,"of Anzel, withdraws. Garett"
0x03A284,immediately orders the follow-up
0x03A2A6,attack to finish them.
0x03A2BE,"Finally, Garett starts his"
0x03A2DA,"advance on Dalsis. However,"
0x03A2F7,Pythion placed a defensive army
0x03A318,"along the river Worth, to await"
0x03A339,the arrival of Garett`s men.
0x03A356,"One after another, Garett has"
0x03A375,defeated the relentless attacks
0x03A396,"by Pythion`s armies. Finally, he"
0x03A3B8,"surrounds the castle of Valk, the"
0x03A3DB,last fortress of the enemy.
0x03A3F8,Garett and his army finally
0x03A415,arrive at the castle of Dalsis.
0x03A436,The final battle for the sacred
0x03A457,"sword, Warsong, was just about"
0x03A477,to begin.
0x03A482,Garett and his army breach the
0x03A4A2,walls of the Twin Castle. Once
0x03A4C2,"inside, they split into two"
0x03A4DF,groups - each group making their
0x03A501,way to the top of the castle.
0x03A520,"Returning from Dalsis to Baltia,"
0x03A542,Garett and his army discover a
0x03A562,ruined city. They found no signs
0x03A584,of life and found only scattered
0x03A5A6,stone statues.
0x03A5B6,Garett had defeated the Emperor
0x03A5D7,Pythion and reclaimed
0x03A5EE,Warsong. But an extraordinary
0x03A60D,event was already set into
0x03A629,motion.
0x03A632,The Evil came up with a surprise.
0x03A655,"It created a fierce Dragon, with"
0x03A677,one purpose - to get Warsong!
0x03A696,The wounded Dragon ran into the
0x03A6B7,valley of Allenst. Garett and his
0x03A6DA,army followed after it for one
0x03A6FA,more fatal attack.
0x03A70E,Seneferia... it had been the
0x03A72C,center of the dark battle which
0x03A74D,"almost destroyed the world. Now,"
0x03A76F,it had become the home of Evil in
0x03A792,the forbidden land.
0x03A7A6,Garett and his army arrived in
0x03A7C6,Seneferia. They found nothing but
0x03A7E9,"enormous ruins, which were a"
0x03A807,result of the fierce battle that
0x03A829,had taken place there.
0x03A840,Garett and his army uncover an
0x03A860,"underground passage, which led to"
0x03A883,a huge shrine. It almost looked
0x03A8A4,like a labyrinth...
0x03A8B8,At the deepest point in the
0x03A8D5,"underground shrine, Garett and"
0x03A8F5,his army reached the Evil. Now
0x03A915,Darkness and Light must fight for
0x03A938,the fate of the entire world.
0x03A9A6,Garett`s Escape
0x03A9B7,Death of Garett
0x03A9C8,Mina`s Escape
0x03A9D7,Death of Mina and Garett
0x03A9F0,Defeat the Enemy Leader
0x03AA08,- Malvese
0x03AA12,Death of Mina and Garett
0x03AA2C,"10 Turns, Survival"
0x03AA40,Death of Garett
0x03AA52,Defeating the Enemy`s Leader
0x03AA6F,- Lance
0x03AA77,Death of Garett
0x03AA88,Defeating the Enemy`s Leader
0x03AAA5,- Geryon
0x03AAAE,Death of Garett
0x03AABE,Bayard`s Rescue - Defeating
0x03AADA,Momus
0x03AAE0,Death of Bayard and Garett
0x03AAFC,Defeating the Enemy`s
0x03AB12,Leader - Chief Commander
0x03AB2B,"Escape of the Enemy,"
0x03AB40,Death of Garett
0x03AB50,Garett`s Escape
0x03AB61,Death of Garett
0x03AB72,Defeating the Enemy`s Leader
0x03AB8F,- Chief Commander
0x03ABA1,Death of Garett
0x03ABB2,Garett Moves to Castle
0x03ABC9,Center
0x03ABD0,Death of Garett
0x03ABE0,Defeating the Enemy`s
0x03ABF6,Leader - Pythion
0x03AC07,Death of Garett
0x03AC18,Total Defeat of the Enemy
0x03AC33,Death of Garett or Turn
0x03AC4B,into a Stone Statue
0x03AC60,Total Defeat of the Enemy
0x03AC7B,Death of Garett
0x03AC8C,Defeating the Dragon
0x03ACA2,Death of Garett or Dragon
0x03ACBC,Invades City
0x03ACCA,Defeating the Dragon
0x03ACE0,Death of Garett
0x03ACF0,Total Defeat of the Enemy
0x03AD0B,Death of Garett
0x03AD1C,Defeating the Enemy`s Leader
0x03AD39,- Naxos
0x03AD41,Death of Garett
0x03AD52,Defeating the Enemy`s Leader
0x03AD6F,- Mortimus
0x03AD7A,Death of Garett
0x03AD8A,Defeating Chaos
0x03AD9B,Death of Garett
0x03BE64,??????>
0x03BEA9,@``ppxx<{{{{{{{=@?
0x03BF25,@Caappxxxxzz{
0x03BF78,}~~>??
0x03BFB7,xxxxx81
0x03C011,pxx88
0x03C019,@@``px{{{{x
0x03C097,@@ @`ppxx
0x03C143,>??>>>>
0x03C150,`ppp`$
0x03C651,tzx0B$
0x03C669,8|||8
0x03C6B1,<ffnff
0x03C6BA,ll|ff
0x03C6CA,Fffff
0x03C6D2,"""`l`b~"
0x03C6DA,b`x```
0x03C702,lxxlf
0x03C70A,```b&
0x03C712,~VFFF
0x03C71A,v~nff
0x03C72A,fff|``
0x03C73A,&f|ff
0x03C74A,200000
0x03C76A,ff<ff
0x03C781,<00000<
0x03C797,<<88$
0x03C7FA,`|ffff
0x03C812,`fx|fb
0x03C8A4, px||x0 
0x03C8BD, 0880 
0x03C905,@@@@@
0x03C995,+>.6?=
0x03C99E,AIP@Bq
0x03C9D6,=5----5=
0x03C9EE,`px``xp`
0x03CA11,=?.6>qB@HQA
0x03CD43,>~<xx
0x03CD5C,p|>||`x``>?
0x03CE1E,x$$$$!g
0x03CE30,>|||`x``|
0x03CF86,p@A@\L@
0x03CF8E, ` `$
0x03D0AB,D$$$$
0x03D0B1,++++++++
0x03D142,"Zn,~Z,"
0x03D22C, qR0$
0x03D283, _?0000  
0x03D28D,      00000000        00000_?
0x03D2AB,      
0x03D4DF,]84 @
0x03D4F0,|p`(8 
0x03D52B,s4xph
0x03D7BC,|VZnf
0x03DA6F, 0R8 
0x03DAA2,xds|~
0x03DBDB,pj}p0}&p
0x03DBEB,@ZM@@M
0x03DBF2,@@^M@@M^@
0x03DC12,pn=ppy
0x03DC23,@@I^@^M@@M^
0x03DC55,BffB=
0x03DC6B,BffB$bW
0x03E0EA,~~<9x:
0x03E0F2,@a!D 
0x03E186,??s|2
0x03E1E2,~~<.>@
0x03E4A1,Z~@@`
0x03E77C,*.*_?
0x03E7C7,.v.~vn>
0x03E87F,Sv;n3
0x03EE03,G?'kS
0x03EEB8,?%y*?
0x03EFFF,jtx3=
0x03F03E,~.~wouo
0x03F08C,c`f`c`f`D
0x03F0AC,eu%eue%e
0x03F0CC,c`f`c`f`
0x03F0EE,ue%}ee
0x03F10E,c`f`c`f
0x03F12E,me5eee%
0x03F3CF,/w#T@20 @  
0x03F3DE,=lyq8(
0x03F667, PPph p
0x03F675,.<|VZ
0x03F6B2,Hbdg&ct
0x03F77A,wffgg
0x03F7DE,"?>{&%g,^"
0x03F907,",{+No."
0x03F99E,"""X;/6s"
0x03F9B6,YuWows'g
0x03FC30,!P`>'
0x03FC8C,"tX(,(<"
0x03FCC0,<  0%$
0x03FE8D, !*HZ\h
0x040215, XfHn
0x04029C,",Pdt 2P@@`"
0x0402FE,;7mog~*
0x04035A,$&#211
0x040388,99Y}y|+
0x0404DD,"?""?`?"
0x040516," ?{&"";b"""
0x0408BB,m?Gw{9=$bB
0x040934,#$vUJg
0x040A66,"62b&""V"
0x040A8C,Y1% b
0x040D8E,L@@HHH_
0x040DBC,HHHHHII
0x040DC5,2666640
0x040E89,F` NN
0x04110D,.K[^F 
0x041374,1c\@?
0x0413C5,}w{?`~
0x041466,g0%G??
0x0418B3,P*T*H< 
0x041901,b`f`j'`
0x041937,jjjjjjjj
0x041947,TT|TT
0x04194D,TT((((l((
0x041966,VVVVVVVV
0x041976,jjjjj*
0x041995,VVVVVTP
0x0419A5,LZ`0 
0x041A52,8||xx@
0x041A7A,@@@D@@|xxx8||x
0x041A95,OO222
0x041AAC,|||LHH000
0x041BA6,DDDccc
0x041CAE,0cgoo
0x041CB4,w}AFE
0x041D82,@@  &`
0x041DB5,OOOOOO
0x041DBC,223020
0x041DD7,xHHHHHHx0000000
0x041DE7,OOOOOO
0x041DEF,210022
0x041E0C,xHHHHHHx0000000oOOOOOO
0x041E23,022221 
0x041E3E,xHHHHHH0000000
0x041F7C,P*T*H<@
0x041FB5,@@@@@@@@
0x04207E,BjmT\
0x04209C,@@A  
0x042139,8||xx@
0x042161,@@@D@@|xxx8||x
0x04218D,D||||||
0x04229E,P*T*H<@
0x0422D7,@@@@@@@@
0x042317,@@@@@@@@
0x042357,@@@@@@@
0x04241D,{8C;[
0x0425C0,P*T*H<@
0x042692,{8@ll
0x042779,@@``pqqq@@`dpppp
0x0427BF,@@@@@
0x042807,@@@`  
0x04280E,RHB@?
0x042857,4 @@@
0x042930,~x^ 7
0x042AAA, 26>@
0x042ACF,220 80222
0x042AE3,?#$#  
0x042AEA,@XXX_@
0x042C02,LLLLLLL
0x042C0A,222222262222222
0x042C28,LLLLLLL2222220222222
0x042C4C,!!!!!!!!TTTTTTTT
0x042C64,XXXXXXXX
0x042C74,!!!!!!!TTTTTTT
0x042C8B,XXXXXXX
0x042D94,?#$#  
0x042D9B,@XXX_@
0x042F4D,      
0x04316B,B@@@@
0x04353A,@@@@@@@
0x043572,@@@@@@
0x043588,***** 
0x043594,UUUUP
0x0435A6,@@@@@
0x0435B3,XTTTTT
0x0435C3,`gggg
0x0435F4,ggg```
0x043671,0BEQC
0x043677,BKB@@
0x04377F,@ACCCCC
0x04381F,*******p
0x043828,UUUUUUU
0x04383F,@@@@@@@@
0x04384F,\TTTTTTT********UUUUUUUU
0x043877,@@@@@@@@
0x043887,TTTTTTTT****** 
0x043897,UUUUUUP
0x0438AB,@@@@@
0x0438B6,(TTTTTT
0x0438BE,dddddddd
0x0438CE,BBBBBBBB
0x0438DE,22222222IIIIIIII
0x0438F6,````````
0x043906,dddddddd
0x043916,BBBBBBBB
0x043926,22222222IIIIIIII
0x04393E,````````
0x04394E,ddddddd
0x04395D,BBBBBBB
0x04396D,2222222IIIIIII
0x043984,```````
0x0439DE,88888@8@@@8@8P
0x043B2F,@@@@@@@
0x043B67,@@@@@@
0x043BBE,`gggg
0x043BEF,ggg```
0x043D4F,",Ad0 I"
0x043F30,~~~~>P
0x043F69,>>>>>>>>(&*
0x044151,$$?  
0x044194,$$?  
0x044426,?    
0x0445E6,**@?**@?
0x044700,@@OOOOO```````
0x044794,emmncmma
0x044834,!'!9!'!9
0x044862,!'!9!'!
0x04487B, 8 dddd
0x044895,"""@&&&&"
0x04489E,@@@@BBBB@$$$$
0x0448E0,3HIHH
0x0449AA,@@OOOOO```````
0x044A4D,"8888888PPPPPPP,"
0x044A64,"8888888PPPPPPP,"
0x044A78,88888PPPPP
0x044A87,88888PPPPP
0x044AC2,ooddkkl
0x044ACA,ooodok
0x044AF1,olooo
0x044B35,D;gWK4{{
0x044B65,{4KWg;
0x044BD2,<<<-95
0x044BE0,fTJph@`
0x044C15,&&&&&@@@@@@B
0x044C22,BBBBB$
0x044C29,$$$$$lml`m
0x044C37,$$% %
0x044C3D,%%HIH@H
0x044C45,IH&&&
0x044C4B,& &&@@@@@@@BBB
0x044C5A,B@BB$$$
0x044C62,$ $$lmlllml
0x044C70,"$$%%%$$HIHHHIH&&&&&&&@@@@@@@BBBBBBB$$$$$$$F"""
0x044CC7,l`mlmml
0x044CD0,$ $$$$$H@HHHHHF2
0x044CE7,@`@@ D
0x044CEE,PbD@  *
0x044D48,DDtD@@@
0x044D62,HGGtG@
0x045140,||<<<
0x045153,xxxxxx
0x04516C,@|xxp<<<
0x04519C,||||HH00
0x045207,CCACCC
0x04520F,AC@@@C
0x045216,B@B@@@
0x04526A, (?```cccs?00000   '$$$$
0x0452A0,ccsccss~00 00  !$$$$$$$ 
0x0453B1, (NNNOOOO~1110000
0x0453D8,HHHHHHHx0000000NNOONNN~1100111
0x04540D,HHHHHHHx0000000OOONNNO0001110
0x045441,HHHHHHH0000000
0x0455D4,cBBBBBBRRRRRR!!!!!!
0x04561C,B_@D M
0x04567F,BBBBBB
0x045687,RRRRRR
0x04568F,!!!!!!
0x045764,||<<<
0x045777,xxxxxx
0x04578F,@@|xxp<<<
0x0457B4,D|||||||
0x045853,?```cccs?00000   '$$$$
0x045887,ccsccss~00 00  !$$$$$$$ 
0x0459D1,!!!!!!!!
0x0459E9,BBBBBBBBXXXXXXXX
0x045A09,@@@@@@@@
0x045A30,BBXXX@XX
0x045A43,@@@@@
0x045A56,!!!!!!!
0x045A6B,BBBBBBBXXXXXXX
0x045A87,@@@@@@@
0x045AC4,<(<>f
0x045AF9,I111111{11111
0x045B1C,"""""""""""$"
0x045B3B,1111111111
0x045B5A,""""""""""""""""""
0x045B8E,""""""""""""">"
0x045C1E,Wy]mb}
0x045C5F,]o}}}o]}
0x045C7F,|DDD|
0x045CA4,bm]yW
0x045D7F,@POHJHT
0x045D88,"?0/-(,5"
0x045DBC,IBGOXpbA
0x045DC7,:$(0$
0x045E00,JDHP`@
0x045E56,BBBBB@@BRRRRRPPR!!!!!  !
0x045EAE,BBBBBB
0x045EB6,RRRRRR
0x045EBE,!!!!!!
0x045F07,BBBBBBBRRRRRRR!!!!!!!
0x045F5D,A`@@Q(
0x045F64,JeRQ  
0x045F9F,B@@PRS
0x045FA7,RPP   
0x045FAF,!  \>
0x045FDD,BBBBBBBRRRRRRR!!!!!!!
0x0460A2,   .. 
0x0460B0,"""H|DEDDD"
0x0460C6,|DDDDD H
0x0460E6,"""   ."
0x0460F3,DDDDDDDD
0x04610B,DDDDDDDD
0x046350,|VZnf
0x04636D,"gd&$"""
0x046387,8|8x00@
0x046511,iUA5)IGYh
0x04659C,@@@@@@@@
0x0465D8,@@@@@@
0x047020,L`4@(
0x047072,)ySG%
0x04707A,.~vn>
0x04718E,50`h@
0x047263,50`h@
0x04746E,- /'- 
0x04747C,``@@@@@@
0x0474BC,/.//+/ 
0x0474CB,@@@`@@@@
0x047519,`@@@`@
0x0475A5,BBBBBBBB
0x0476CB,iFo8jh
0x047739,0 P@0!ZO
0x0477CD,~.:?'|t
0x047809,1p&d10 
0x04786F,kT0A@
0x04793C,%% Hr4
0x047984,"*1,5b)"
0x047A07,%% Jb5
0x047A4F,*1(5b*
0x047AE4,9U)AW
0x047E06, 0P@R
0x047E67,U(<P*T*H@
0x047E7F,"P*D""H<@"
0x048065,zX?[;
0x0486AC,"o""/""o""o"
0x048744,8'8'p
0x048E72,kwy\q~\8 
0x048FDE,(+9:.>?&
0x0492D7,6!QH 
0x04940C, P)g!
0x049522,"G""bXhPb"
0x0495AC,S3#$?
0x049C44," $,<>"
0x04A1C3, 5w455u
0x04A1CB,@@A@@@@
0x04A1D9,@_IJTEK
0x04A2A2,v^j^j^vj<<<<<<<<
0x04A2C4,5uuw4up
0x04A2CC,@@@A@@@
0x04A2E0,@PD]__
0x04A439,UvWws7uWvfFfb&dFf
0x04A65A,J\-4t`
0x04A6C3,"**""NH"
0x04A6E6,"DD,,.6"
0x04A75F,TQ[RR
0x04A76B,DACBBZ
0x04A8E9,!!#&6r
0x04A965,*x@ `@
0x04AF5D,>?8(( >>
0x04B162,">8xp@H """
0x04B515,>ff~<
0x04B51B,&JRF<
0x04B635,"""VtP0`"
0x04B6AC,wwwwwMw
0x04B7CC,w}w}}w
0x04BBAC,wwwwwMw
0x04BCCC,w}w}}w
0x04C0AC,wwwwwMw
0x04C1CC,w}w}}w
0x04C5B0,wwwwwww}wt}}ww
0x04C5D0,ww}w}M
0x04C812,}www}Mq
0x04C831,tw}twt}
0x04C849,}}}w}
0x04D0E2,G}GMw}www}
0x04D0F4,wwwwwww}wt}}ww
0x04D114,ww}w}M
0x04D356,}www}Mq
0x04D375,tw}twt}
0x04D38D,}}}w}
0x04DC26,G}GMw}www}
0x04DC38,wwwwwww}wt}}ww
0x04DC58,ww}w}M
0x04DE9A,}www}Mq
0x04DEB9,tw}twt}
0x04DED1,}}}w}
0x04E76A,G}GMw}www}
0x04E7FE,vW-/na
0x04E85F,<<|p@<=}cN8p
0x04E8A6,sg`/g
0x04E8CD,_?7?<p@
0x04E954,!`894
0x04EA30,`@P?xhom
0x04EA4F,<5lrL0 
0x04EAB4,7??< 
0x04EB29, ` 0T
0x04EBC5,yZvp1?
0x04EC08,  ``H
0x04EC31,$(XBL0p
0x04EC62,@@ `p
0x04EC80,|Wzzx
0x04EC9D,"oRT, #<8"
0x04EDE7,'/O__
0x04EE62, p08 
0x04EF47, $%(%
0x04F006,EG@ ?
0x04F14E, ` 0P
0x04F154,$0Q0`ed
0x04F214,EG@  P
0x04F275,$(#<(
0x04F29B, p ((d
0x04F31D,p ( d
0x04F339,g=/443
0x04F547,d>?/^^_0
0x04F58A, $ `E2A
0x04F6FF,>=]~z
0x04F75E,Bp~]m/'6
0x04F96D,^]' @
0x04F9D7,/?0}|
0x04FAC3, @ 8LtP 
0x04FAD5,   0PP
0x04FD6E,?xhoo
0x04FDDE,I\((0XN
0x04FDEB, @ 8LtP 
0x0500CD,I\((`n
0x0500DE, 8LtP  
0x0500F1,0PP  
0x0503CC,GG `  
0x0503E7,"8Tt,@"
0x050415,(8LtP 
0x050423,  `0PP
0x0506CC,?xhoo
0x050751, @ 8LtP 
0x050760,  `0PP
0x0508B2,8rtq_
0x0509F0,"$""IQFx"
0x0509F8,$*YAFx
0x050A4E,"""IQFy"
0x050A70," 0,<``"
0x050A80,@@@ 00
0x050D3D,5-'HH
0x050D43,0'%8l8P
0x050D89,@@@pp
0x050D8F,``000
0x050DBF,@c!1P0@@  P
0x050DD8,"(0,<``P"
0x050DE5,  @P@@
0x050EA0,@@@@@@
0x0510A0,`HX](1
0x0510D9,GGG  `@  PP
0x0510E5,0pPPp
0x051100,@Dbb4
0x051108,@`aq0
0x05111E, ( @ 8LT
0x051128,//OWGG
0x0513DC,gHXA 
0x051423,@@@pp
0x051429,``000
0x051459,@caq00@@  P
0x051472,"(0,<``P"
0x05147F,  @P@@
0x05153B,@@@@@@
0x051630,qaBB!
0x051830,)#_n_y:
0x051941,"`  3,9"
0x051B80,)#_n_y:
0x051C86,`  3-
0x0521DA,@``` 000
0x052235, ``p0
0x052271,`@  `p0
0x0522FE, @` 00
0x05230E,@@  `p
0x05259D, HD`0x
0x05262F, H`0xX
0x0529B5,0`p;ug
0x0529E5,\TTTT
0x052A49,Ttt< 
0x052A8E,( (%'
0x052AC7,TTtt|
0x052BE7,(%ew:
0x052C0D,@ <*v
0x052C7A,~~~PP@@
0x052C92,<~~~~<
0x052CE2,@    
0x052D59,` < \\
0x052DE5,zWg=^
0x052E06,37go0
0x052E2A,nnnnh
0x052EBA,!???77gnl
0x052F0E,n>/^_
0x052FE1,"3)""3c"
0x053030,zzzz   
0x053046,3!NKg
0x05308B,zzz~x
0x0530B4,"3)""?g"
0x0530D4,11ac=
0x0530FC,zzzz~  
0x053247,   ``
0x053258,@ @@D
0x053262,??1qp}s
0x05326A,9/;{~pxr7
0x0532B8,"  ""oKYL"
0x0532CB,=?0<(?><
0x0532F9, `  0
0x053322,+p@v?&
0x053441,>...  
0x05345D,??1qp}g
0x053465,9/;{~pp
0x05346E,~|8880ba!2
0x0534AF,"  ""O[YL"
0x0534C2,=?0<h;<<
0x0534F3, `  0
0x0534F9,pppp@@
0x05351F,+p@t?&
0x053640,D\\|\\\
0x05369E,\|\\\\@@
0x05370E,\\|\\\\
0x05380F,%'-cj
0x053824,jx4<$?77
0x053889,?0qqqp`
0x053893,~>>;;
0x0538B6,  PP p   
0x0538CD,       
0x0538D6,<~ff~<
0x0538EF,!&JO[GY
0x053903,888  lx
0x053925,4v|<\
0x053A70,_i3{BqOi 0
0x053A87,vW-/na
0x053ABC,P``p~
0x053AE0,<<|rL0
0x053B4C,???<@p 
0x053C50,3+7{Oi
0x053C5E,00pP  `a
0x053CC2,$ HBL0
0x053E96,@ `@@?8X#c[x8@
0x053EAA,Oo@``
0x053EC2,hdr08
0x053F0B,@ @310M%
0x053F38,`ht28
0x053FEF,t|88D||
0x05404B,*EU@Be
0x05408B,"DD@,>+"
0x054104,<Y|V8
0x05414F,\\@ `
0x054173,"""`~_ME'##"
0x0542AB,"$""IAFy"
0x0542F9,"""IAFy"
0x054365,3 (NB
0x0545C0, !$*YQFx
0x0545CA,<6oo~y
0x0545E8,6>8@@
0x054616,*YQFx
0x05461D,6oo~y
0x054635, 8l|p`
0x054962,"8,|``"
0x054C10,"0$""IAFx?"
0x054C5B,"0""IAFx"
0x054E72,<<<~~~~
0x054FD5,11i_[\<
0x05507B,  p f
0x055213,0\~B 
0x055345,x``` 000
0x0553DA,  `p0
0x055461, x` 0
0x055506,HIIS[jv)
0x055510,"""777//"
0x055533,NNNNn~<0
0x0555A8,$~<<~$
0x0555C0,k.$$)-5;
0x055618,=<de2
0x055662,0P`bd
0x0556ED,"94,/2"
0x055700,;+/%=888
0x05577E,@@`@@@
0x05579C,>::**z~x
0x0557D1,siX_u
0x0557E4,~vv~zxqq
0x055892,H=`a$$H 
0x055925,3)CvO
0x055945,2:rrd
0x055974,$dDDt0  
0x05599D,""""" egOO"
0x0559C9,DD    ``
0x055A09,"""""bdFO"
0x055A3A,0   ``
0x055A56,v\oW5:*
0x055B77,5f_y?
0x055D99,9=wxf
0x055DC8,??+(<
0x055E93,"ZZ|@""$$"
0x055EA1,} rRr 
0x056106,sPG-O
0x056143,NNNNn~
0x0561BD,''KU[
0x056211,w{}N.$
0x056307,pPG-O
0x056328,NNNNn~
0x05638B,`$BB$
0x0563A1,''K_[
0x0563B1,",1#o&"
0x056404,45;@Cd$
0x0564EC,sPG-O
0x056529,NNNNn~
0x0565A3,''KU[
0x0565F7,w{}N.$
0x05675A,0 ``0
0x0568A8,.$0Zb
0x056920,q`@@@
0x05698D,80 @@
0x0569C4,@c]H`
0x0569D7,"29"":'229<"
0x056B0D,``000
0x056B5E,``011
0x056BC8,mlD$ 
0x056E3C,=::g}
0x056E95,=::w~
0x0574E0,p 0` 
0x0575D7,:GwT39%
0x057835,#((eCABBG
0x05784A,CGGNG
0x057E0F,"@D$""A"
